青沥备开,醚牢备荐,楷飞备埃牢备荐,0技,1技,2技,3技,4技,5技,6技,7技,8技,9技,10技,11技,12技,13技,14技,15技,16技,17技,18技,19技,20技,21技,22技,23技,24技,25技,26技,27技,28技,29技,30技,31技,32技,33技,34技,35技,36技,37技,38技,39技,40技,41技,42技,43技,44技,45技,46技,47技,48技,49技,50技,51技,52技,53技,54技,55技,56技,57技,58技,59技,60技,61技,62技,63技,64技,65技,66技,67技,68技,69技,70技,71技,72技,73技,74技,75技,76技,77技,78技,79技,80技,81技,82技,83技,84技,85技,86技,87技,88技,89技,90技,91技,92技,93技,94技,95技,96技,97技,98技,99技,100技,巢_醚牢备荐,巢_楷飞备埃牢备荐,巢_0技,巢_1技,巢_2技,巢_3技,巢_4技,巢_5技,巢_6技,巢_7技,巢_8技,巢_9技,巢_10技,巢_11技,巢_12技,巢_13技,巢_14技,巢_15技,巢_16技,巢_17技,巢_18技,巢_19技,巢_20技,巢_21技,巢_22技,巢_23技,巢_24技,巢_25技,巢_26技,巢_27技,巢_28技,巢_29技,巢_30技,巢_31技,巢_32技,巢_33技,巢_34技,巢_35技,巢_36技,巢_37技,巢_38技,巢_39技,巢_40技,巢_41技,巢_42技,巢_43技,巢_44技,巢_45技,巢_46技,巢_47技,巢_48技,巢_49技,巢_50技,巢_51技,巢_52技,巢_53技,巢_54技,巢_55技,巢_56技,巢_57技,巢_58技,巢_59技,巢_60技,巢_61技,巢_62技,巢_63技,巢_64技,巢_65技,巢_66技,巢_67技,巢_68技,巢_69技,巢_70技,巢_71技,巢_72技,巢_73技,巢_74技,巢_75技,巢_76技,巢_77技,巢_78技,巢_79技,巢_80技,巢_81技,巢_82技,巢_83技,巢_84技,巢_85技,巢_86技,巢_87技,巢_88技,巢_89技,巢_90技,巢_91技,巢_92技,巢_93技,巢_94技,巢_95技,巢_96技,巢_97技,巢_98技,巢_99技,巢_100技,咯_醚牢备荐,咯_楷飞备埃牢备荐,咯_0技,咯_1技,咯_2技,咯_3技,咯_4技,咯_5技,咯_6技,咯_7技,咯_8技,咯_9技,咯_10技,咯_11技,咯_12技,咯_13技,咯_14技,咯_15技,咯_16技,咯_17技,咯_18技,咯_19技,咯_20技,咯_21技,咯_22技,咯_23技,咯_24技,咯_25技,咯_26技,咯_27技,咯_28技,咯_29技,咯_30技,咯_31技,咯_32技,咯_33技,咯_34技,咯_35技,咯_36技,咯_37技,咯_38技,咯_39技,咯_40技,咯_41技,咯_42技,咯_43技,咯_44技,咯_45技,咯_46技,咯_47技,咯_48技,咯_49技,咯_50技,咯_51技,咯_52技,咯_53技,咯_54技,咯_55技,咯_56技,咯_57技,咯_58技,咯_59技,咯_60技,咯_61技,咯_62技,咯_63技,咯_64技,咯_65技,咯_66技,咯_67技,咯_68技,咯_69技,咯_70技,咯_71技,咯_72技,咯_73技,咯_74技,咯_75技,咯_76技,咯_77技,咯_78技,咯_79技,咯_80技,咯_81技,咯_82技,咯_83技,咯_84技,咯_85技,咯_86技,咯_87技,咯_88技,咯_89技,咯_90技,咯_91技,咯_92技,咯_93技,咯_94技,咯_95技,咯_96技,咯_97技,咯_98技,咯_99技,咯_100技
傈惫  (0000000000),"51,558,441","51,558,441","243,024","269,417","286,380","313,812","342,461","377,913","427,897","445,340","440,274","459,694","482,154","490,404","455,814","454,617","485,668","475,095","444,010","444,797","483,824","482,463","515,096","592,284","631,703","620,836","651,657","676,139","694,559","698,256","710,396","722,184","720,474","665,077","649,038","630,604","613,308","619,878","639,215","646,442","691,077","765,442","828,980","838,059","841,403","787,241","751,334","755,627","750,571","804,448","877,180","887,180","885,279","943,970","894,604","934,367","884,829","831,735","823,035","830,883","760,869","856,261","808,445","945,046","893,601","799,002","739,373","723,659","660,933","678,964","548,122","506,422","526,857","394,414","429,572","425,655","416,400","403,670","282,101","311,697","299,529","325,150","334,815","268,294","240,798","228,298","198,840","176,340","154,487","133,772","107,803","86,545","70,896","51,888","43,136","34,642","25,571","17,931","11,461","8,288","5,476","5,501","8,469","25,699,579","25,699,579","124,233","138,089","146,778","161,259","175,740","194,062","218,737","228,058","225,675","235,208","247,603","252,154","234,829","233,995","249,889","244,409","229,409","229,925","250,632","250,150","268,189","308,074","329,090","324,182","338,503","350,850","365,293","370,153","376,942","382,699","378,116","347,819","340,950","330,228","316,832","317,873","329,763","332,152","353,602","390,088","421,636","429,144","426,751","398,839","381,498","384,898","381,842","407,085","445,316","447,424","452,420","479,832","453,505","469,660","442,532","417,444","420,909","416,637","383,895","435,423","406,616","467,281","438,118","394,306","366,631","356,004","322,135","326,197","263,871","241,623","250,651","185,690","201,247","197,926","192,485","183,055","127,848","136,567","126,607","135,431","137,012","106,332","91,901","84,436","71,021","60,228","49,891","41,142","31,407","23,639","18,268","12,254","9,178","7,846","5,119","3,412","2,027","1,506","1,130","1,087","1,532","25,858,862","25,858,862","118,791","131,328","139,602","152,553","166,721","183,851","209,160","217,282","214,599","224,486","234,551","238,250","220,985","220,622","235,779","230,686","214,601","214,872","233,192","232,313","246,907","284,210","302,613","296,654","313,154","325,289","329,266","328,103","333,454","339,485","342,358","317,258","308,088","300,376","296,476","302,005","309,452","314,290","337,475","375,354","407,344","408,915","414,652","388,402","369,836","370,729","368,729","397,363","431,864","439,756","432,859","464,138","441,099","464,707","442,297","414,291","402,126","414,246","376,974","420,838","401,829","477,765","455,483","404,696","372,742","367,655","338,798","352,767","284,251","264,799","276,206","208,724","228,325","227,729","223,915","220,615","154,253","175,130","172,922","189,719","197,803","161,962","148,897","143,862","127,819","116,112","104,596","92,630","76,396","62,906","52,628","39,634","33,958","26,796","20,452","14,519","9,434","6,782","4,346","4,414","6,937"
辑匡漂喊矫  (1100000000),"9,488,454","9,488,454","40,931","44,731","45,511","49,245","52,278","57,054","64,993","67,389","66,458","69,728","73,178","74,211","70,537","70,854","77,007","76,198","71,798","72,776","81,292","84,479","92,605","109,564","122,792","128,581","140,859","151,748","160,960","163,689","168,698","171,640","169,823","155,282","148,124","142,339","134,772","132,666","132,963","131,530","136,684","145,139","153,385","154,158","153,713","142,498","133,753","136,239","134,513","143,303","155,439","158,351","161,030","169,789","159,870","162,879","151,879","141,272","138,092","141,719","132,797","146,195","136,622","157,609","153,686","140,019","132,035","130,199","120,257","125,862","102,156","95,014","96,639","72,168","81,170","79,765","78,781","77,931","55,964","58,999","55,081","57,654","58,697","46,452","40,065","37,030","31,920","27,601","23,645","20,122","15,883","12,847","10,513","7,820","6,636","5,631","4,113","2,990","1,896","1,333","1,013",950,"1,706","4,601,295","4,601,295","21,115","23,013","23,458","25,684","26,926","29,115","33,125","34,405","34,172","35,784","37,526","38,155","36,187","36,346","39,714","39,133","36,951","37,434","41,351","41,960","44,702","52,235","58,066","60,160","65,275","70,459","76,652","79,900","83,359","85,408","84,233","77,554","74,448","71,598","67,149","66,039","66,334","65,641","68,565","72,411","76,366","77,515","75,788","70,255","65,891","67,067","66,636","70,769","76,959","77,814","80,135","84,265","79,074","80,112","74,196","69,027","68,882","69,159","64,909","72,003","66,886","74,936","72,363","66,680","62,926","61,067","56,352","58,313","47,491","44,195","45,083","33,318","37,358","36,292","35,845","35,025","24,977","26,545","24,217","25,689","25,859","20,153","16,759","15,117","12,678","10,397","8,569","6,954","5,131","3,951","3,145","2,102","1,649","1,474",978,664,392,301,240,246,414,"4,887,159","4,887,159","19,816","21,718","22,053","23,561","25,352","27,939","31,868","32,984","32,286","33,944","35,652","36,056","34,350","34,508","37,293","37,065","34,847","35,342","39,941","42,519","47,903","57,329","64,726","68,421","75,584","81,289","84,308","83,789","85,339","86,232","85,590","77,728","73,676","70,741","67,623","66,627","66,629","65,889","68,119","72,728","77,019","76,643","77,925","72,243","67,862","69,172","67,877","72,534","78,480","80,537","80,895","85,524","80,796","82,767","77,683","72,245","69,210","72,560","67,888","74,192","69,736","82,673","81,323","73,339","69,109","69,132","63,905","67,549","54,665","50,819","51,556","38,850","43,812","43,473","42,936","42,906","30,987","32,454","30,864","31,965","32,838","26,299","23,306","21,913","19,242","17,204","15,076","13,168","10,752","8,896","7,368","5,718","4,987","4,157","3,135","2,326","1,504","1,032",773,704,"1,292"
何魂堡开矫  (2600000000),"3,331,444","3,331,444","13,658","15,036","16,198","17,852","20,364","22,513","25,675","26,473","26,238","26,789","28,061","28,338","25,610","25,484","26,966","26,108","24,518","24,974","27,421","27,885","30,119","36,364","39,985","39,231","41,301","42,472","43,304","42,718","43,470","43,884","43,785","40,097","39,633","38,074","36,554","36,586","37,680","38,547","41,697","46,689","50,909","53,019","53,365","49,035","46,140","45,408","44,600","48,947","53,042","53,905","54,299","57,745","55,744","58,113","55,867","53,361","53,041","52,340","49,708","58,305","56,762","67,112","64,281","58,899","55,960","56,352","52,562","54,508","44,340","41,875","42,679","33,709","35,504","35,078","34,070","31,422","21,193","24,574","23,185","24,843","23,969","19,814","17,287","15,773","13,068","11,437","9,682","8,296","6,463","5,077","4,229","3,038","2,346","2,062","1,574","1,052",637,472,305,276,435,"1,627,821","1,627,821","6,955","7,769","8,336","9,051","10,499","11,485","13,153","13,577","13,530","13,736","14,401","14,403","13,341","13,024","13,855","13,407","12,639","12,867","14,145","14,381","15,288","18,607","20,572","20,258","21,272","21,849","22,670","22,247","22,498","23,014","22,632","20,795","20,674","19,679","18,709","18,550","19,457","19,736","21,256","23,505","25,794","26,958","27,087","24,690","23,489","23,151","22,499","24,510","26,640","26,721","27,140","28,498","27,459","28,415","27,073","25,731","26,094","24,980","24,061","28,302","27,219","31,401","30,057","27,960","26,669","26,720","24,560","25,422","21,107","19,297","19,853","15,573","16,247","15,859","15,364","14,077","9,742","10,879","10,068","10,628","10,036","7,933","6,756","5,996","4,752","4,025","3,158","2,496","1,904","1,390","1,059",728,505,453,285,167,106,65,60,45,86,"1,703,623","1,703,623","6,703","7,267","7,862","8,801","9,865","11,028","12,522","12,896","12,708","13,053","13,660","13,935","12,269","12,460","13,111","12,701","11,879","12,107","13,276","13,504","14,831","17,757","19,413","18,973","20,029","20,623","20,634","20,471","20,972","20,870","21,153","19,302","18,959","18,395","17,845","18,036","18,223","18,811","20,441","23,184","25,115","26,061","26,278","24,345","22,651","22,257","22,101","24,437","26,402","27,184","27,159","29,247","28,285","29,698","28,794","27,630","26,947","27,360","25,647","30,003","29,543","35,711","34,224","30,939","29,291","29,632","28,002","29,086","23,233","22,578","22,826","18,136","19,257","19,219","18,706","17,345","11,451","13,695","13,117","14,215","13,933","11,881","10,531","9,777","8,316","7,412","6,524","5,800","4,559","3,687","3,170","2,310","1,841","1,609","1,289",885,531,407,245,231,349
措备堡开矫  (2700000000),"2,371,936","2,371,936","9,960","11,036","12,445","13,664","15,467","17,339","19,728","20,414","20,009","20,841","22,121","21,962","20,534","20,521","22,125","21,769","20,536","21,009","23,234","23,500","24,821","28,882","31,290","29,286","30,539","31,286","31,392","30,926","30,874","30,995","31,131","28,199","28,091","26,916","25,318","26,039","26,793","26,806","28,976","32,913","35,773","36,973","36,974","34,957","33,392","34,426","34,661","37,429","40,825","41,681","42,029","44,125","43,067","44,467","43,754","40,974","40,074","40,175","37,046","41,256","39,686","45,147","42,076","38,220","33,083","34,266","31,407","31,746","25,608","26,017","26,461","19,674","20,581","21,884","20,158","18,344","11,664","13,767","14,684","15,760","15,416","12,414","11,162","10,278","8,906","7,802","6,858","5,871","4,671","3,620","3,039","2,134","1,575","1,267","1,003",654,392,295,181,159,261,"1,167,564","1,167,564","5,094","5,694","6,405","7,115","7,876","8,831","10,097","10,441","10,190","10,689","11,296","11,341","10,613","10,596","11,535","11,067","10,729","10,965","12,174","12,339","13,122","15,114","16,547","15,639","16,351","16,327","16,718","16,420","16,513","16,612","16,744","15,155","15,237","14,622","13,617","13,766","14,284","13,973","14,747","16,248","17,772","18,425","18,234","17,268","16,605","17,128","17,198","18,365","20,014","20,255","20,681","21,668","21,055","21,635","21,517","19,851","19,822","19,411","18,032","20,341","19,434","21,667","19,903","18,358","16,162","16,455","14,968","14,678","11,994","11,784","12,042","8,889","9,456","9,760","8,876","7,960","5,144","5,792","5,935","6,499","6,275","4,734","4,156","3,788","3,080","2,705","2,235","1,861","1,384","1,031",849,494,295,277,193,116,69,55,34,26,31,"1,204,372","1,204,372","4,866","5,342","6,040","6,549","7,591","8,508","9,631","9,973","9,819","10,152","10,825","10,621","9,921","9,925","10,590","10,702","9,807","10,044","11,060","11,161","11,699","13,768","14,743","13,647","14,188","14,959","14,674","14,506","14,361","14,383","14,387","13,044","12,854","12,294","11,701","12,273","12,509","12,833","14,229","16,665","18,001","18,548","18,740","17,689","16,787","17,298","17,463","19,064","20,811","21,426","21,348","22,457","22,012","22,832","22,237","21,123","20,252","20,764","19,014","20,915","20,252","23,480","22,173","19,862","16,921","17,811","16,439","17,068","13,614","14,233","14,419","10,785","11,125","12,124","11,282","10,384","6,520","7,975","8,749","9,261","9,141","7,680","7,006","6,490","5,826","5,097","4,623","4,010","3,287","2,589","2,190","1,640","1,280",990,810,538,323,240,147,133,230
牢玫堡开矫  (2800000000),"2,963,117","2,963,117","14,468","15,688","17,005","18,963","19,923","22,144","24,886","26,204","25,440","26,747","27,853","28,967","26,442","26,516","28,009","27,666","25,587","25,350","27,503","27,484","29,302","33,264","35,745","35,433","37,617","39,807","41,045","41,829","43,522","44,627","44,868","41,498","39,787","38,429","36,794","36,912","38,613","39,111","41,568","46,233","50,062","50,967","50,857","46,961","45,157","44,432","43,635","47,672","50,776","51,910","51,582","54,578","52,148","54,386","51,842","48,730","48,844","50,659","46,671","52,362","48,799","55,267","52,447","46,051","42,437","40,223","35,777","36,429","28,570","25,942","26,612","18,477","21,287","20,953","20,531","20,461","14,305","14,863","14,095","15,175","15,281","12,155","10,701","10,357","9,026","7,811","7,087","6,065","4,814","4,118","3,359","2,512","2,070","1,734","1,230",968,570,479,274,292,433,"1,483,370","1,483,370","7,308","8,045","8,811","9,733","10,290","11,324","12,706","13,415","13,062","13,633","14,301","14,991","13,570","13,574","14,305","14,292","13,090","12,999","14,094","14,201","15,219","17,297","18,642","18,340","19,311","20,513","21,365","21,986","23,005","23,528","23,384","21,774","20,815","20,209","19,008","18,984","19,984","20,261","21,449","23,699","25,797","26,370","26,174","24,205","22,990","22,888","22,523","24,312","25,944","26,145","26,224","27,575","26,156","26,875","25,302","24,125","24,424","25,068","23,340","26,563","24,447","27,708","26,035","22,989","21,106","19,885","17,535","17,626","13,786","12,520","12,912","8,827","10,327","9,778","9,648","9,204","6,494","6,567","6,151","6,354","6,195","4,729","4,079","3,780","3,226","2,523","2,252","1,840","1,336","1,065",786,576,357,376,262,189,86,76,51,81,89,"1,479,747","1,479,747","7,160","7,643","8,194","9,230","9,633","10,820","12,180","12,789","12,378","13,114","13,552","13,976","12,872","12,942","13,704","13,374","12,497","12,351","13,409","13,283","14,083","15,967","17,103","17,093","18,306","19,294","19,680","19,843","20,517","21,099","21,484","19,724","18,972","18,220","17,786","17,928","18,629","18,850","20,119","22,534","24,265","24,597","24,683","22,756","22,167","21,544","21,112","23,360","24,832","25,765","25,358","27,003","25,992","27,511","26,540","24,605","24,420","25,591","23,331","25,799","24,352","27,559","26,412","23,062","21,331","20,338","18,242","18,803","14,784","13,422","13,700","9,650","10,960","11,175","10,883","11,257","7,811","8,296","7,944","8,821","9,086","7,426","6,622","6,577","5,800","5,288","4,835","4,225","3,478","3,053","2,573","1,936","1,713","1,358",968,779,484,403,223,211,344
堡林堡开矫  (2900000000),"1,434,397","1,434,397","7,315","8,115","8,301","9,183","10,357","11,370","13,071","13,459","13,610","14,314","14,972","15,303","14,459","14,382","15,560","15,540","14,388","14,511","15,787","15,945","17,093","19,747","20,705","20,137","20,687","21,017","20,973","20,749","20,170","19,997","19,823","17,611","17,057","16,260","15,946","16,219","17,099","17,359","19,278","21,710","23,886","22,926","23,849","23,019","21,767","22,310","22,086","23,338","25,814","25,796","25,295","26,998","25,116","25,542","24,859","22,654","23,163","21,652","20,151","22,173","19,698","22,742","22,472","19,718","18,068","17,094","15,086","15,838","12,514","11,496","12,421","10,602","10,824","10,990","10,413","10,433","7,461","7,900","7,076","7,691","8,501","6,491","5,727","5,141","4,704","4,106","3,316","3,052","2,542","1,903","1,513","1,193","1,129",763,541,387,265,188,90,145,190,"709,090","709,090","3,754","4,150","4,164","4,659","5,363","5,925","6,608","6,977","6,962","7,421","7,724","7,895","7,481","7,376","8,072","8,066","7,423","7,501","8,217","8,311","8,847","10,264","10,780","10,390","10,797","11,037","10,958","10,700","10,681","10,533","10,307","9,113","8,973","8,390","8,170","8,210","8,670","8,836","9,810","11,009","11,978","11,541","11,793","11,332","10,708","11,165","11,053","11,560","12,929","12,706","12,540","13,410","12,520","12,610","12,323","11,230","11,571","10,629","10,024","11,078","9,627","11,026","10,733","9,412","8,576","8,121","7,289","7,438","5,787","5,259","5,721","4,814","4,882","4,925","4,585","4,582","3,353","3,384","3,008","3,275","3,574","2,518","2,206","1,959","1,704","1,427","1,090",945,766,501,403,260,231,194,100,73,40,26,16,14,22,"725,307","725,307","3,561","3,965","4,137","4,524","4,994","5,445","6,463","6,482","6,648","6,893","7,248","7,408","6,978","7,006","7,488","7,474","6,965","7,010","7,570","7,634","8,246","9,483","9,925","9,747","9,890","9,980","10,015","10,049","9,489","9,464","9,516","8,498","8,084","7,870","7,776","8,009","8,429","8,523","9,468","10,701","11,908","11,385","12,056","11,687","11,059","11,145","11,033","11,778","12,885","13,090","12,755","13,588","12,596","12,932","12,536","11,424","11,592","11,023","10,127","11,095","10,071","11,716","11,739","10,306","9,492","8,973","7,797","8,400","6,727","6,237","6,700","5,788","5,942","6,065","5,828","5,851","4,108","4,516","4,068","4,416","4,927","3,973","3,521","3,182","3,000","2,679","2,226","2,107","1,776","1,402","1,110",933,898,569,441,314,225,162,74,131,168
措傈堡开矫  (3000000000),"1,448,240","1,448,240","7,417","7,959","8,085","8,881","9,655","11,030","12,233","12,825","12,592","13,351","13,661","14,309","13,221","13,319","14,471","14,401","13,433","13,615","15,020","14,837","16,240","18,848","20,243","20,341","21,144","22,007","21,952","21,884","21,717","21,737","21,238","19,566","18,792","18,056","17,643","17,591","17,929","17,777","18,727","20,793","22,576","23,059","22,809","21,887","21,278","21,706","21,434","22,884","25,367","25,590","24,996","26,997","25,387","27,345","25,292","22,934","21,517","22,901","19,992","22,352","22,075","25,989","23,985","20,921","19,309","19,210","17,655","17,922","14,529","12,773","13,356","9,923","11,281","10,810","10,162","9,540","6,811","7,578","7,508","7,780","8,242","6,245","5,451","5,433","4,781","4,120","3,639","3,129","2,580","2,050","1,686","1,188","1,007",811,630,411,259,186,129,124,179,"722,486","722,486","3,827","4,108","4,160","4,483","4,974","5,620","6,297","6,639","6,460","6,808","7,115","7,398","6,800","6,836","7,520","7,425","6,941","7,132","7,781","7,597","8,286","9,488","10,395","10,656","11,012","11,506","11,714","11,861","11,587","11,708","11,278","10,251","10,146","9,752","9,460","9,178","9,389","9,170","9,549","10,653","11,333","11,582","11,368","10,889","10,560","10,764","10,614","11,428","12,626","12,579","12,626","13,541","12,884","13,627","12,432","11,387","10,922","11,273","9,949","11,173","10,987","12,632","11,546","10,079","9,435","9,509","8,488","8,530","6,844","6,170","6,372","4,687","5,282","5,053","4,697","4,320","3,134","3,293","3,261","3,250","3,457","2,499","2,110","2,023","1,791","1,446","1,181",967,787,622,462,289,223,181,125,86,49,37,20,16,29,"725,754","725,754","3,590","3,851","3,925","4,398","4,681","5,410","5,936","6,186","6,132","6,543","6,546","6,911","6,421","6,483","6,951","6,976","6,492","6,483","7,239","7,240","7,954","9,360","9,848","9,685","10,132","10,501","10,238","10,023","10,130","10,029","9,960","9,315","8,646","8,304","8,183","8,413","8,540","8,607","9,178","10,140","11,243","11,477","11,441","10,998","10,718","10,942","10,820","11,456","12,741","13,011","12,370","13,456","12,503","13,718","12,860","11,547","10,595","11,628","10,043","11,179","11,088","13,357","12,439","10,842","9,874","9,701","9,167","9,392","7,685","6,603","6,984","5,236","5,999","5,757","5,465","5,220","3,677","4,285","4,247","4,530","4,785","3,746","3,341","3,410","2,990","2,674","2,458","2,162","1,793","1,428","1,224",899,784,630,505,325,210,149,109,108,150
匡魂堡开矫  (3100000000),"1,113,458","1,113,458","5,414","6,194","6,761","7,385","8,258","9,372","10,526","11,107","11,022","11,292","11,626","11,823","10,907","10,908","11,529","11,216","10,277","10,147","10,803","10,241","10,864","12,281","13,070","12,420","13,077","13,718","13,888","14,014","14,098","14,534","14,480","13,540","13,697","13,353","12,805","13,208","13,756","13,915","15,320","17,218","18,835","19,222","19,435","17,870","17,123","16,968","16,387","17,864","19,158","19,570","19,875","21,344","20,661","22,030","21,412","20,573","20,846","20,368","18,309","20,287","19,036","22,262","19,726","17,853","16,263","15,541","13,936","13,945","11,275","10,385","10,165","7,971","7,823","7,710","7,324","6,440","4,128","4,842","4,495","5,118","4,666","3,635","3,391","2,948","2,550","2,235","1,938","1,679","1,440","1,139",879,645,468,445,302,210,143,109,76,56,65,"571,867","571,867","2,747","3,194","3,370","3,805","4,214","4,858","5,477","5,754","5,620","5,757","6,046","6,142","5,709","5,735","5,889","5,877","5,340","5,368","5,772","5,612","6,028","6,944","7,277","6,970","7,332","7,783","7,980","7,968","7,952","8,203","8,060","7,296","7,512","7,392","6,965","7,067","7,252","7,362","7,908","8,927","9,612","10,030","10,073","9,164","8,928","8,912","8,380","8,986","9,564","9,735","9,910","10,603","10,267","10,852","10,664","10,276","10,926","10,525","9,389","10,652","9,878","11,263","9,945","9,049","8,242","7,766","6,906","6,907","5,605","5,140","5,025","3,975","3,846","3,842","3,570","3,098","1,980","2,213","1,928","2,196","1,927","1,472","1,272","1,098",831,689,535,479,393,281,191,121,81,90,39,29,19,12,11,7,4,"541,591","541,591","2,667","3,000","3,391","3,580","4,044","4,514","5,049","5,353","5,402","5,535","5,580","5,681","5,198","5,173","5,640","5,339","4,937","4,779","5,031","4,629","4,836","5,337","5,793","5,450","5,745","5,935","5,908","6,046","6,146","6,331","6,420","6,244","6,185","5,961","5,840","6,141","6,504","6,553","7,412","8,291","9,223","9,192","9,362","8,706","8,195","8,056","8,007","8,878","9,594","9,835","9,965","10,741","10,394","11,178","10,748","10,297","9,920","9,843","8,920","9,635","9,158","10,999","9,781","8,804","8,021","7,775","7,030","7,038","5,670","5,245","5,140","3,996","3,977","3,868","3,754","3,342","2,148","2,629","2,567","2,922","2,739","2,163","2,119","1,850","1,719","1,546","1,403","1,200","1,047",858,688,524,387,355,263,181,124,97,65,49,61
